col1, col2, col3
0, ['workshops yongzhen shang enantone'], "Professional and Medical Educational Events", 1
1, ['travel expenses employees zao kontinent ekspress congress alog'], "Lodging", 2
2, ['travel expenses non employees accrual expenses pro medical education kelt'], "Consultant", 7
3, ['wages salaries takeda belgium'], "Salary", 5
4, ['travel expenses employees zao kontinent ekspress internal meetings marketing'], "Lodging", 7
5, ['vacation pay accrual debit accrued vac payment social cost marketing'], "Salary", 9
6, ['travel expenses employees vip korporeyt trevel business trips medical'], "Lodging", 9
7, ['travel expenses employees zhang dong wen blopress'], "Lodging", 7
8, ['workshops miao wulong enantone'], "Professional and Medical Educational Events", 8
9, ['travel expenses employees zhongrui'], "Lodging", 7
10, ['workshops fei qiu takepron'], "Professional and Medical Educational Events", 5
11, ['workshops fangjun wu enantone'], "Professional and Medical Educational Events", 0
12, ['workshops huang qian basen'], "Professional and Medical Educational Events", 4
13, ['workshops guo wei wei basen'], "Professional and Medical Educational Events", 1
14, ['workshops lei liu enantone'], "Professional and Medical Educational Events", 5
15, ['travel expenses non employees zao kontinent ekspress scientific congress insl'], "Professional and Medical Educational Events", 9
16, ['workshops hotel belvoir centfunc project'], "Professional and Medical Educational Events", 0
17, ['workshops mingbo yuan enantone'], "Professional and Medical Educational Events", 8
18, ['vacation pay accrual debit accrued vac payment social cost sales'], "Salary", 9
19, ['workshops feifei lou'], "Professional and Medical Educational Events", 8
20, ['workshops shengjie qi'], "Professional and Medical Educational Events", 5
21, ['workshops dongju li blopress'], "Professional and Medical Educational Events", 0
22, ['workshops wu zhi qiang'], "Professional and Medical Educational Events", 3
23, ['workshops goods rec po rp uro mg'], "Brand Events", 5
24, ['workshops jing chen enantone'], "Professional and Medical Educational Events", 1
25, ['travel expenses employees thomas griem'], "Lodging", 1
26, ['workshops fei tan basen'], "Professional and Medical Educational Events", 3
27, ['workshops qie yu sh'], "Professional and Medical Educational Events", 0
28, ['workshops jinhui li sh'], "Professional and Medical Educational Events", 8
29, ['workshops hongzhen zhang blopress'], "Professional and Medical Educational Events", 1
30, ['workshops chao zhang sh'], "Professional and Medical Educational Events", 1
31, ['workshops cheng wang blopress'], "Professional and Medical Educational Events", 1
32, ['travel expenses employees wolfgang eck'], "Lodging", 7
33, ['wages salaries fix ass constr'], "Variable Manufacturing Costs (VMC)", 1
34, ['travel expenses non employees goods rec match external meeting tmap'], "Research Grants", 9
35, ['workshops goods rec po honoraires agences'], "Professional and Medical Educational Events", 5
36, ['workshops yanghe basen'], "Professional and Medical Educational Events", 5
37, ['travel expenses non employees media radio tv cin service agreements dori'], "Research Grants", 6
38, ['workshops xuan ju basen'], "Professional and Medical Educational Events", 5
39, ['vacation pay accrual debit prov sh liab month insurance medical'], "Salary", 7
40, ['workshops ou yang fei basen'], "Professional and Medical Educational Events", 5
41, ['travel expenses employees shen juan juan'], "Lodging", 4
42, ['travel expenses non employees accrual expenses pro group regional activities alog'], "Consultant", 2
43, ['travel expenses non employees accrual expenses pro congress alog'], "Professional and Medical Educational Events", 2
44, ['workshops mti mobilizing teams internationa'], "Internal Events", 3
45, ['travel expenses employees taxi muller'], "Lodging", 7
46, ['workshops wang ai qin basen'], "Professional and Medical Educational Events", 8
47, ['wages salaries payroll settled pbs'], "Salary", 9
48, ['travel expenses non employees consult fees gen'], "One off Gains & Losses", 2
49, ['workshops guoping hao enantone pc'], "Professional and Medical Educational Events", 3
50, ['travel expenses employees shanghai ctrip hongrui internationa'], "Airfare", 7
51, ['travel expenses employees sona chandra'], "Lodging", 7
52, ['workshops qiushi zhang basen'], "Professional and Medical Educational Events", 5
53, ['workshops lu ying blopress'], "Professional and Medical Educational Events", 5
54, ['workshops lv chuang wei enantone'], "Professional and Medical Educational Events", 1
55, ['vacation pay accrued vac payment'], "One off Gains & Losses", 4
56, ['travel expenses employees zhang wei'], "Lodging", 7
57, ['vacation pay accrual debit sev pay expense'], "One off Gains & Losses", 0
58, ['travel expenses employees shijie huang'], "Lodging", 7
59, ['workshops wang liu enantone cpp'], "Professional and Medical Educational Events", 1
60, ['travel expenses non employees goods rec match external meeting tmap enantone em cpp'], "Consultant", 9
61, ['vacation pay tax vac accr cred'], "Variable Manufacturing Costs (VMC)", 9
62, ['travel expenses employees wildling linda'], "Lodging", 2
63, ['workshops chen guo huang enantone'], "Professional and Medical Educational Events", 1
64, ['travel expenses employees sanchez rayo isabel'], "Lodging", 5
65, ['workshops jiamin dong basen'], "Professional and Medical Educational Events", 3
66, ['wage related costs modern pharmaceutical company'], "Salary", 7
67, ['travel expenses employees uniline plus'], "Lodging", 0
68, ['workshops xia pan enantone bc'], "Professional and Medical Educational Events", 1
69, ['travel expenses employees xiong yan'], "Lodging", 2
70, ['travel expenses employees santiago beltran vaquerizo'], "Airfare", 6
71, ['workshops chong wang enantone'], "Professional and Medical Educational Events", 8
72, ['workshops hotel arts barcelona'], "Professional and Medical Educational Events", 5
73, ['workshops zhang jie actosnow club actos case competition'], "Professional and Medical Educational Events", 8
74, ['wage related costs oth wage rel'], "Salary", 9
75, ['vacation pay accrual credit salaries due empl'], "One off Gains & Losses", 9
76, ['workshops abbaye de fontevraud rp uro'], "Brand Events", 5
77, ['wages salaries comptroller income tax'], "Governmental Taxes & Penalties", 9
78, ['vacation pay accrual debit wages salaries salaries total admin'], "Salary", 9
79, ['travel expenses non employees ilb gmbh'], "Other Travel Costs", 7
80, ['travel expenses employees zao kontinent ekspress congress conc'], "Lodging", 2
81, ['workshops yantao jiang blopress'], "Professional and Medical Educational Events", 1
82, ['travel expenses employees sorbier voyages ndf gip france'], "Airfare", 1
83, ['workshops radisson blu hotel zurich airport'], "Professional and Medical Educational Events", 8
84, ['travel expenses employees zao kontinent ekspress business trips'], "Lodging", 2
85, ['travel expenses non employees american express cards'], "Airfare", 7
86, ['workshops merieux foundation'], "Professional and Medical Educational Events", 8
87, ['workshops goods rec match ev\xc3\x82\xc5\xbdnements digitaux'], "Professional and Medical Educational Events", 5
88, ['workshops guo jian ping actos'], "Professional and Medical Educational Events", 1
89, ['travel expenses employees travel exp non empl group regional activities enti'], "Lodging", 2
90, ['workshops jingjing miao actos'], "Professional and Medical Educational Events", 8
91, ['workshops mci group asia pacific pte ltd'], "Brand Events", 8
92, ['workshops gou xiao dong actos'], "Professional and Medical Educational Events", 1
93, ['travel expenses non employees media radio tv cin group regional activities card'], "Research Grants", 6
